IP:139951292011862		 Register Value: %d917822800
IP:139951292011862		 Register Value: %d917821664
IP:139951292011876		 Register Value: %d917822800
IP:139951292011876		 Register Value: %d917821648
IP:139951292011890		 Register Value: %d917822800
IP:139951292011890		 Register Value: %d917821640
IP:139951292011901		 Register Value: %d917822800
IP:139951292011901		 Register Value: %d4196334
IP:139951292011962Memory Add: 140721226307640		 Immediate Value: 32
IP:139951292011969Memory Add: 140721226307592		 Immediate Value: 0
IP:139951292011979Memory Add: 140721226307704		 Immediate Value: 4294967295
IP:139951292011989Memory Add: 140721226307712		 Immediate Value: 0
IP:139951292012012Memory Add: 140721226307616		 Immediate Value: 0
IP:139951292012022Memory Add: 140721226307696		 Immediate Value: 0
IP:139951292012032Memory Add: 140721226307632		 Immediate Value: 0
IP:139951292012042Memory Add: 140721226307680		 Immediate Value: 0
IP:139951292012052Memory Add: 140721226307600		 Immediate Value: 0
IP:139951292012069Memory Add: 140721226307648		 Immediate Value: 0
IP:139951292012079Memory Add: 140721226307672		 Immediate Value: 0
IP:139951292012089Memory Add: 140721226307656		 Immediate Value: 0
IP:139951292012099Memory Add: 140721226307720		 Immediate Value: 0
IP:139951292012109		 Register Value: %d917822800
IP:139951292012109		 Register Value: %d917822744
IP:139951292016674		 Register Value: %d917822824
IP:139951292013436		 Register Value: %d917822800
IP:139951292013436		 Register Value: %d0
IP:139951292013449		 Register Value: %d917822800
IP:139951292013449		 Register Value: %d4
IP:139951292013456Memory Add: 140721226307680		 Immediate Value: 10
IP:139951292015077Memory Add: 140721226307704		 Immediate Value: 1
IP:139951292014864		 Register Value: %d917822800
IP:139951292014864		 Register Value: %d0
IP:139951292014874		 Register Value: %d917822800
IP:139951292014881		 Register Value: %d917822800
IP:139951292000115		 Register Value: %d917822743
IP:139951292014900		 Register Value: %d917822800
IP:139951292014900		 Register Value: %d917822743
IP:139951292015045		 Register Value: %d917822800
IP:139951292016822		 Register Value: %d917822800
IP:139951292013589		 Register Value: %d917822800
IP:139951292013589		 Register Value: %d1
IP:139951292013615		 Register Value: %d917822800
IP:139951292013615		 Register Value: %d0
IP:139951292013622		 Register Value: %d917822800
IP:139951292013651		 Register Value: %d917822800
IP:139951292015819Memory Add: 140721226307712		 Immediate Value: 0
IP:139951292014046		 Register Value: %d917822800
IP:139951292014046		 Register Value: %d0
IP:139951292014063		 Register Value: %d917822800
IP:139951292278798		 Register Value: %d24257177
IP:139951292191298		 Register Value: %d-213694944
IP:139951292191298		 Register Value: %d24257178
IP:139951292012746		 Register Value: %d917822800
IP:139951292012760		 Register Value: %d917822800
IP:139951292012760		 Register Value: %d4196335
IP:139951292012767		 Register Value: %d917822800
IP:139951292012767		 Register Value: %d4196335
IP:139951292012786		 Register Value: %d917822800
IP:139951292012786		 Register Value: %d4196335
IP:139951292012815		 Register Value: %d917822800
IP:139951292012815		 Register Value: %d4196335
IP:139951292012832		 Register Value: %d917822800
IP:139951292011328Memory Add: 139951295649672		 Immediate Value: 0
IP:139951292045321		 Register Value: %d917822816
IP:139951292045321		 Register Value: %d917823072
IP:139951292045326		 Register Value: %d917822816
IP:139951292045326		 Register Value: %d-213690496
IP:139951292045331		 Register Value: %d917822816
IP:139951292045331		 Register Value: %d2147483635
IP:139951292045336		 Register Value: %d917822816
IP:139951292045336		 Register Value: %d0
IP:139951292045341		 Register Value: %d917822816
IP:139951292045341		 Register Value: %d12
IP:139951292045419		 Register Value: %d917822816
IP:139951292045419		 Register Value: %d917823040
IP:139951292045429Memory Add: 140721226308968		 Immediate Value: 8
IP:139951292045437Memory Add: 140721226308972		 Immediate Value: 48
IP:139951292045445		 Register Value: %d917822816
IP:139951292045445		 Register Value: %d917822848
IP:139951292010894		 Register Value: %d917822800
IP:139951292010973		 Register Value: %d917822800
IP:139951292010982		 Register Value: %d917822800
IP:139951292010982		 Register Value: %d8
IP:139951292010993		 Register Value: %d917822800
IP:139951292010993		 Register Value: %d917823040
IP:139951292011004		 Register Value: %d917822800
IP:139951292011004		 Register Value: %d917822848
IP:139951292011025		 Register Value: %d917822800
IP:139951292011025		 Register Value: %d4196357
IP:139951292011191		 Register Value: %d917822800
IP:139951292011191		 Register Value: %d-213694944
IP:139951292011198		 Register Value: %d917822800
IP:139951292011198		 Register Value: %d-217205632
IP:139951292011285		 Register Value: %d-213690496
IP:139951292011285		 Register Value: %d-218208512
IP:139951292011063		 Register Value: %d917822800
IP:139951292011063		 Register Value: %d21
IP:139951292278798		 Register Value: %d24257178
IP:139951292278832		 Register Value: %d24257179
IP:139951292278887		 Register Value: %d24257183
IP:139951292278887		 Register Value: %d1864397683
IP:139951292278890		 Register Value: %d24257183
IP:139951292278890		 Register Value: %d1651863396
IP:139951292191298		 Register Value: %d-213694944
IP:139951292191298		 Register Value: %d24257199
IP:139951292011786Memory Add: 140721226307752		 Immediate Value: 0
IP:139951292011796Memory Add: 140721226307724		 Immediate Value: 0
IP:139951292011806Memory Add: 140721226307744		 Immediate Value: 4294967295
IP:139951292011817Memory Add: 140721226307736		 Immediate Value: 0
IP:139951292011828		 Register Value: %d917822800
IP:139951292011828		 Register Value: %d917821744
IP:139951292011848		 Register Value: %d917822800
IP:139951292011848		 Register Value: %d917821624
IP:139951292011862		 Register Value: %d917822800
IP:139951292011862		 Register Value: %d917821664
IP:139951292011876		 Register Value: %d917822800
IP:139951292011876		 Register Value: %d917821648
IP:139951292011890		 Register Value: %d917822800
IP:139951292011890		 Register Value: %d917821640
IP:139951292011901		 Register Value: %d917822800
IP:139951292011901		 Register Value: %d4196358
IP:139951292011962Memory Add: 140721226307640		 Immediate Value: 32
IP:139951292011969Memory Add: 140721226307592		 Immediate Value: 0
IP:139951292011979Memory Add: 140721226307704		 Immediate Value: 4294967295
IP:139951292011989Memory Add: 140721226307712		 Immediate Value: 0
IP:139951292012012Memory Add: 140721226307616		 Immediate Value: 0
IP:139951292012022Memory Add: 140721226307696		 Immediate Value: 0
IP:139951292012032Memory Add: 140721226307632		 Immediate Value: 0
IP:139951292012042Memory Add: 140721226307680		 Immediate Value: 0
IP:139951292012052Memory Add: 140721226307600		 Immediate Value: 0
IP:139951292012069Memory Add: 140721226307648		 Immediate Value: 0
IP:139951292012079Memory Add: 140721226307672		 Immediate Value: 0
IP:139951292012089Memory Add: 140721226307656		 Immediate Value: 0
IP:139951292012099Memory Add: 140721226307720		 Immediate Value: 0
IP:139951292012109		 Register Value: %d917822800
IP:139951292012109		 Register Value: %d917822744
IP:139951292013065		 Register Value: %d917822800
IP:139951292013065		 Register Value: %d4196359
IP:139951292013126Memory Add: 140721226307696		 Immediate Value: 1
IP:139951292013419		 Register Value: %d917822824
IP:139951292013436		 Register Value: %d917822800
IP:139951292013436		 Register Value: %d0
IP:139951292013449		 Register Value: %d917822800
IP:139951292013449		 Register Value: %d917823072
IP:139951292013456Memory Add: 140721226307680		 Immediate Value: 10
IP:139951292015077Memory Add: 140721226307704		 Immediate Value: 1
IP:139951292014864		 Register Value: %d917822800
IP:139951292014864		 Register Value: %d0
IP:139951292014874		 Register Value: %d917822800
IP:139951292014881		 Register Value: %d917822800
IP:139951292000115		 Register Value: %d917822743
IP:139951292000115		 Register Value: %d917822742
IP:139951292000115		 Register Value: %d917822741
IP:139951292000115		 Register Value: %d917822740
IP:139951292000115		 Register Value: %d917822739
IP:139951292000115		 Register Value: %d917822738
IP:139951292000115		 Register Value: %d917822737
IP:139951292000115		 Register Value: %d917822736
IP:139951292000115		 Register Value: %d917822735
IP:139951292000115		 Register Value: %d917822734
IP:139951292000115		 Register Value: %d917822733
IP:139951292000115		 Register Value: %d917822732
IP:139951292000115		 Register Value: %d917822731
IP:139951292000115		 Register Value: %d917822730
IP:139951292000115		 Register Value: %d917822729
IP:139951292014900		 Register Value: %d917822800
IP:139951292014900		 Register Value: %d917822729
IP:139951292015045		 Register Value: %d917822800
IP:139951292016822		 Register Value: %d917822800
IP:139951292013589		 Register Value: %d917822800
IP:139951292013589		 Register Value: %d15
IP:139951292013615		 Register Value: %d917822800
IP:139951292013615		 Register Value: %d0
IP:139951292013622		 Register Value: %d917822800
IP:139951292013651		 Register Value: %d917822800
IP:139951292015819Memory Add: 140721226307712		 Immediate Value: 0
IP:139951292014046		 Register Value: %d917822800
IP:139951292014046		 Register Value: %d0
IP:139951292014063		 Register Value: %d917822800
IP:139951292278798		 Register Value: %d24257199
IP:139951292278814		 Register Value: %d24257200
IP:139951292278832		 Register Value: %d24257202
IP:139951292278850		 Register Value: %d24257206
IP:139951292278850		 Register Value: %d808662578
IP:139951292191298		 Register Value: %d-213694944
IP:139951292191298		 Register Value: %d24257214
IP:139951292012746		 Register Value: %d917822800
IP:139951292012760		 Register Value: %d917822800
IP:139951292012760		 Register Value: %d4196360
IP:139951292012767		 Register Value: %d917822800
IP:139951292012767		 Register Value: %d4196360
IP:139951292012786		 Register Value: %d917822800
IP:139951292012786		 Register Value: %d4196360
IP:139951292012815		 Register Value: %d917822800
IP:139951292012815		 Register Value: %d4196360
IP:139951292012832		 Register Value: %d917822800
IP:139951292011328Memory Add: 139951295649672		 Immediate Value: 0
IP:4195960Memory Add: 140721226309199		 Immediate Value: 97
IP:139951292045321		 Register Value: %d917822816
IP:139951292045321		 Register Value: %d8
IP:139951292045326		 Register Value: %d917822816
IP:139951292045326		 Register Value: %d-213690496
IP:139951292045331		 Register Value: %d917822816
IP:139951292045331		 Register Value: %d2147483611
IP:139951292045336		 Register Value: %d917822816
IP:139951292045336		 Register Value: %d0
IP:139951292045341		 Register Value: %d917822816
IP:139951292045341		 Register Value: %d36
IP:139951292045419		 Register Value: %d917822816
IP:139951292045419		 Register Value: %d917823040
IP:139951292045429Memory Add: 140721226308968		 Immediate Value: 8
IP:139951292045437Memory Add: 140721226308972		 Immediate Value: 48
IP:139951292045445		 Register Value: %d917822816
IP:139951292045445		 Register Value: %d917822848
IP:139951292010894		 Register Value: %d917822800
IP:139951292010973		 Register Value: %d917822800
IP:139951292010982		 Register Value: %d917822800
IP:139951292010982		 Register Value: %d8
IP:139951292010993		 Register Value: %d917822800
IP:139951292010993		 Register Value: %d917823040
IP:139951292011004		 Register Value: %d917822800
IP:139951292011004		 Register Value: %d917822848
IP:139951292011025		 Register Value: %d917822800
IP:139951292011025		 Register Value: %d4196376
IP:139951292011191		 Register Value: %d917822800
IP:139951292011191		 Register Value: %d-213694944
IP:139951292011198		 Register Value: %d917822800
IP:139951292011198		 Register Value: %d-217205632
IP:139951292011285		 Register Value: %d-213690496
IP:139951292011285		 Register Value: %d-218208512
IP:139951292011063		 Register Value: %d917822800
IP:139951292011063		 Register Value: %d15
IP:139951292278798		 Register Value: %d24257214
IP:139951292278814		 Register Value: %d24257215
IP:139951292278832		 Register Value: %d24257217
IP:139951292278850		 Register Value: %d24257221
IP:139951292278850		 Register Value: %d1970234400
IP:139951292191298		 Register Value: %d-213694944
IP:139951292191298		 Register Value: %d24257229
IP:139951292011786Memory Add: 140721226307752		 Immediate Value: 0
IP:139951292011796Memory Add: 140721226307724		 Immediate Value: 0
IP:139951292011806Memory Add: 140721226307744		 Immediate Value: 4294967295
IP:139951292011817Memory Add: 140721226307736		 Immediate Value: 0
IP:139951292011828		 Register Value: %d917822800
IP:139951292011828		 Register Value: %d917821744
IP:139951292011848		 Register Value: %d917822800
IP:139951292011848		 Register Value: %d917821624
IP:139951292011862		 Register Value: %d917822800
IP:139951292011862		 Register Value: %d917821664
IP:139951292011876		 Register Value: %d917822800
IP:139951292011876		 Register Value: %d917821648
IP:139951292011890		 Register Value: %d917822800
IP:139951292011890		 Register Value: %d917821640
IP:139951292011901		 Register Value: %d917822800
IP:139951292011901		 Register Value: %d4196377
IP:139951292011962Memory Add: 140721226307640		 Immediate Value: 32
IP:139951292011969Memory Add: 140721226307592		 Immediate Value: 0
IP:139951292011979Memory Add: 140721226307704		 Immediate Value: 4294967295
IP:139951292011989Memory Add: 140721226307712		 Immediate Value: 0
IP:139951292012012Memory Add: 140721226307616		 Immediate Value: 0
IP:139951292012022Memory Add: 140721226307696		 Immediate Value: 0
IP:139951292012032Memory Add: 140721226307632		 Immediate Value: 0
IP:139951292012042Memory Add: 140721226307680		 Immediate Value: 0
IP:139951292012052Memory Add: 140721226307600		 Immediate Value: 0
IP:139951292012069Memory Add: 140721226307648		 Immediate Value: 0
IP:139951292012079Memory Add: 140721226307672		 Immediate Value: 0
IP:139951292012089Memory Add: 140721226307656		 Immediate Value: 0
IP:139951292012099Memory Add: 140721226307720		 Immediate Value: 0
IP:139951292012109		 Register Value: %d917822800
IP:139951292012109		 Register Value: %d917822744
IP:139951292016674		 Register Value: %d917822824
IP:139951292013436		 Register Value: %d917822800
IP:139951292013436		 Register Value: %d0
IP:139951292013449		 Register Value: %d917822800
IP:139951292013449		 Register Value: %d8
IP:139951292013456Memory Add: 140721226307680		 Immediate Value: 10
IP:139951292015077Memory Add: 140721226307704		 Immediate Value: 1
IP:139951292014864		 Register Value: %d917822800
IP:139951292014864		 Register Value: %d0
IP:139951292014874		 Register Value: %d917822800
IP:139951292014881		 Register Value: %d917822800
IP:139951292000115		 Register Value: %d917822743
IP:139951292014900		 Register Value: %d917822800
IP:139951292014900		 Register Value: %d917822743
IP:139951292015045		 Register Value: %d917822800
IP:139951292016822		 Register Value: %d917822800
IP:139951292013589		 Register Value: %d917822800
IP:139951292013589		 Register Value: %d1
IP:139951292013615		 Register Value: %d917822800
IP:139951292013615		 Register Value: %d0
IP:139951292013622		 Register Value: %d917822800
IP:139951292013651		 Register Value: %d917822800
IP:139951292015819Memory Add: 140721226307712		 Immediate Value: 0
IP:139951292014046		 Register Value: %d917822800
IP:139951292014046		 Register Value: %d0
IP:139951292014063		 Register Value: %d917822800
IP:139951292278798		 Register Value: %d24257229
IP:139951292191298		 Register Value: %d-213694944
IP:139951292191298		 Register Value: %d24257230
IP:139951292012746		 Register Value: %d917822800
IP:139951292012760		 Register Value: %d917822800
IP:139951292012760		 Register Value: %d4196378
IP:139951292012767		 Register Value: %d917822800
IP:139951292012767		 Register Value: %d4196378
IP:139951292012786		 Register Value: %d917822800
IP:139951292012786		 Register Value: %d4196378
IP:139951292012815		 Register Value: %d917822800
IP:139951292012815		 Register Value: %d4196378
IP:139951292012832		 Register Value: %d917822800
IP:139951292011328Memory Add: 139951295649672		 Immediate Value: 0
IP:139951292045321		 Register Value: %d917822816
IP:139951292045321		 Register Value: %d1
IP:139951292045326		 Register Value: %d917822816
IP:139951292045326		 Register Value: %d-213690496
IP:139951292045331		 Register Value: %d917822816
IP:139951292045331		 Register Value: %d2147483631
IP:139951292045336		 Register Value: %d917822816
IP:139951292045336		 Register Value: %d0
IP:139951292045341		 Register Value: %d917822816
IP:139951292045341		 Register Value: %d16
IP:139951292045419		 Register Value: %d917822816
IP:139951292045419		 Register Value: %d917823040
IP:139951292045429Memory Add: 140721226308968		 Immediate Value: 8
IP:139951292045437Memory Add: 140721226308972		 Immediate Value: 48
IP:139951292045445		 Register Value: %d917822816
IP:139951292045445		 Register Value: %d917822848
IP:139951292010894		 Register Value: %d917822800
IP:139951292010973		 Register Value: %d917822800
IP:139951292010982		 Register Value: %d917822800
IP:139951292010982		 Register Value: %d8
IP:139951292010993		 Register Value: %d917822800
IP:139951292010993		 Register Value: %d917823040
IP:139951292011004		 Register Value: %d917822800
IP:139951292011004		 Register Value: %d917822848
IP:139951292011025		 Register Value: %d917822800
IP:139951292011025		 Register Value: %d4196389
IP:139951292011191		 Register Value: %d917822800
IP:139951292011191		 Register Value: %d-213694944
IP:139951292011198		 Register Value: %d917822800
IP:139951292011198		 Register Value: %d-217205632
IP:139951292011285		 Register Value: %d-213690496
IP:139951292011285		 Register Value: %d-218208512
IP:139951292011063		 Register Value: %d917822800
IP:139951292011063		 Register Value: %d10
IP:139951292278814		 Register Value: %d24257230
IP:139951292278850		 Register Value: %d24257232
IP:139951292278850		 Register Value: %d1663067514
IP:139951292191298		 Register Value: %d-213694944
IP:139951292191298		 Register Value: %d24257240
IP:139951292011786Memory Add: 140721226307752		 Immediate Value: 0
IP:139951292011796Memory Add: 140721226307724		 Immediate Value: 0
IP:139951292011806Memory Add: 140721226307744		 Immediate Value: 4294967295
IP:139951292011817Memory Add: 140721226307736		 Immediate Value: 0
IP:139951292011828		 Register Value: %d917822800
IP:139951292011828		 Register Value: %d917821744
IP:139951292011848		 Register Value: %d917822800
IP:139951292011848		 Register Value: %d917821624
IP:139951292011862		 Register Value: %d917822800
IP:139951292011862		 Register Value: %d917821664
IP:139951292011876		 Register Value: %d917822800
IP:139951292011876		 Register Value: %d917821648
IP:139951292011890		 Register Value: %d917822800
IP:139951292011890		 Register Value: %d917821640
IP:139951292011901		 Register Value: %d917822800
IP:139951292011901		 Register Value: %d4196390
IP:139951292011962Memory Add: 140721226307640		 Immediate Value: 32
IP:139951292011969Memory Add: 140721226307592		 Immediate Value: 0
IP:139951292011979Memory Add: 140721226307704		 Immediate Value: 4294967295
IP:139951292011989Memory Add: 140721226307712		 Immediate Value: 0
IP:139951292012012Memory Add: 140721226307616		 Immediate Value: 0
IP:139951292012022Memory Add: 140721226307696		 Immediate Value: 0
IP:139951292012032Memory Add: 140721226307632		 Immediate Value: 0
IP:139951292012042Memory Add: 140721226307680		 Immediate Value: 0
IP:139951292012052Memory Add: 140721226307600		 Immediate Value: 0
IP:139951292012069Memory Add: 140721226307648		 Immediate Value: 0
IP:139951292012079Memory Add: 140721226307672		 Immediate Value: 0
IP:139951292012089Memory Add: 140721226307656		 Immediate Value: 0
IP:139951292012099Memory Add: 140721226307720		 Immediate Value: 0
IP:139951292012109		 Register Value: %d917822800
IP:139951292012109		 Register Value: %d917822744
IP:139951292016674		 Register Value: %d917822824
IP:139951292013436		 Register Value: %d917822800
IP:139951292013436		 Register Value: %d0
IP:139951292013449		 Register Value: %d917822800
IP:139951292013449		 Register Value: %d1
IP:139951292013456Memory Add: 140721226307680		 Immediate Value: 10
IP:139951292015077Memory Add: 140721226307704		 Immediate Value: 1
IP:139951292014864		 Register Value: %d917822800
IP:139951292014864		 Register Value: %d0
IP:139951292014874		 Register Value: %d917822800
IP:139951292014881		 Register Value: %d917822800
IP:139951292000115		 Register Value: %d917822743
IP:139951292014900		 Register Value: %d917822800
IP:139951292014900		 Register Value: %d917822743
IP:139951292015045		 Register Value: %d917822800
IP:139951292016822		 Register Value: %d917822800
IP:139951292013589		 Register Value: %d917822800
IP:139951292013589		 Register Value: %d1
IP:139951292013615		 Register Value: %d917822800
IP:139951292013615		 Register Value: %d0
IP:139951292013622		 Register Value: %d917822800
IP:139951292013651		 Register Value: %d917822800
IP:139951292015819Memory Add: 140721226307712		 Immediate Value: 0
IP:139951292014046		 Register Value: %d917822800
IP:139951292014046		 Register Value: %d0
IP:139951292014063		 Register Value: %d917822800
IP:139951292278798		 Register Value: %d24257240
IP:139951292191298		 Register Value: %d-213694944
IP:139951292191298		 Register Value: %d24257241
IP:139951292012746		 Register Value: %d917822800
IP:139951292012760		 Register Value: %d917822800
IP:139951292012760		 Register Value: %d4196391
IP:139951292012767		 Register Value: %d917822800
IP:139951292012767		 Register Value: %d4196391
IP:139951292012786		 Register Value: %d917822800
IP:139951292012786		 Register Value: %d4196391
IP:139951292012815		 Register Value: %d917822800
IP:139951292012815		 Register Value: %d4196391
IP:139951292012832		 Register Value: %d917822800
IP:139951292011328Memory Add: 139951295649672		 Immediate Value: 0
IP:139951292045321		 Register Value: %d917822816
IP:139951292045321		 Register Value: %d917823055
IP:139951292045326		 Register Value: %d917822816
IP:139951292045326		 Register Value: %d-213690496
IP:139951292045331		 Register Value: %d917822816
IP:139951292045331		 Register Value: %d2147483636
IP:139951292045336		 Register Value: %d917822816
IP:139951292045336		 Register Value: %d0
IP:139951292045341		 Register Value: %d917822816
IP:139951292045341		 Register Value: %d11
IP:139951292045419		 Register Value: %d917822816
IP:139951292045419		 Register Value: %d917823040
IP:139951292045429Memory Add: 140721226308968		 Immediate Value: 8
IP:139951292045437Memory Add: 140721226308972		 Immediate Value: 48
IP:139951292045445		 Register Value: %d917822816
IP:139951292045445		 Register Value: %d917822848
IP:139951292010894		 Register Value: %d917822800
IP:139951292010973		 Register Value: %d917822800
IP:139951292010982		 Register Value: %d917822800
IP:139951292010982		 Register Value: %d8
IP:139951292010993		 Register Value: %d917822800
IP:139951292010993		 Register Value: %d917823040
IP:139951292011004		 Register Value: %d917822800
IP:139951292011004		 Register Value: %d917822848
IP:139951292011025		 Register Value: %d917822800
IP:139951292011025		 Register Value: %d4196411
IP:139951292011191		 Register Value: %d917822800
IP:139951292011191		 Register Value: %d-213694944
IP:139951292011198		 Register Value: %d917822800
IP:139951292011198		 Register Value: %d-217205632
IP:139951292011285		 Register Value: %d-213690496
IP:139951292011285		 Register Value: %d-218208512
IP:139951292011063		 Register Value: %d917822800
IP:139951292011063		 Register Value: %d19
IP:139951292278798		 Register Value: %d24257241
IP:139951292278814		 Register Value: %d24257242
IP:139951292278887		 Register Value: %d24257244
IP:139951292278887		 Register Value: %d1936942450
IP:139951292278890		 Register Value: %d24257244
IP:139951292278890		 Register Value: %d1751326821
IP:139951292191298		 Register Value: %d-213694944
IP:139951292191298		 Register Value: %d24257260
IP:139951292011786Memory Add: 140721226307752		 Immediate Value: 0
IP:139951292011796Memory Add: 140721226307724		 Immediate Value: 0
IP:139951292011806Memory Add: 140721226307744		 Immediate Value: 4294967295
IP:139951292011817Memory Add: 140721226307736		 Immediate Value: 0
IP:139951292011828		 Register Value: %d917822800
IP:139951292011828		 Register Value: %d917821744
IP:139951292011848		 Register Value: %d917822800
IP:139951292011848		 Register Value: %d917821624
IP:139951292011862		 Register Value: %d917822800
IP:139951292011862		 Register Value: %d917821664
IP:139951292011876		 Register Value: %d917822800
IP:139951292011876		 Register Value: %d917821648
IP:139951292011890		 Register Value: %d917822800
IP:139951292011890		 Register Value: %d917821640
IP:139951292011901		 Register Value: %d917822800
IP:139951292011901		 Register Value: %d4196412
IP:139951292011962Memory Add: 140721226307640		 Immediate Value: 32
IP:139951292011969Memory Add: 140721226307592		 Immediate Value: 0
IP:139951292011979Memory Add: 140721226307704		 Immediate Value: 4294967295
IP:139951292011989Memory Add: 140721226307712		 Immediate Value: 0
IP:139951292012012Memory Add: 140721226307616		 Immediate Value: 0
IP:139951292012022Memory Add: 140721226307696		 Immediate Value: 0
IP:139951292012032Memory Add: 140721226307632		 Immediate Value: 0
IP:139951292012042Memory Add: 140721226307680		 Immediate Value: 0
IP:139951292012052Memory Add: 140721226307600		 Immediate Value: 0
IP:139951292012069Memory Add: 140721226307648		 Immediate Value: 0
IP:139951292012079Memory Add: 140721226307672		 Immediate Value: 0
IP:139951292012089Memory Add: 140721226307656		 Immediate Value: 0
IP:139951292012099Memory Add: 140721226307720		 Immediate Value: 0
IP:139951292012109		 Register Value: %d917822800
IP:139951292012109		 Register Value: %d917822744
IP:139951292013065		 Register Value: %d917822800
IP:139951292013065		 Register Value: %d4196413
IP:139951292013126Memory Add: 140721226307696		 Immediate Value: 1
IP:139951292013419		 Register Value: %d917822824
IP:139951292013436		 Register Value: %d917822800
IP:139951292013436		 Register Value: %d0
IP:139951292013449		 Register Value: %d917822800
IP:139951292013449		 Register Value: %d917823055
IP:139951292013456Memory Add: 140721226307680		 Immediate Value: 10
IP:139951292015077Memory Add: 140721226307704		 Immediate Value: 1
IP:139951292014864		 Register Value: %d917822800
IP:139951292014864		 Register Value: %d0
IP:139951292014874		 Register Value: %d917822800
IP:139951292014881		 Register Value: %d917822800
IP:139951292000115		 Register Value: %d917822743
IP:139951292000115		 Register Value: %d917822742
IP:139951292000115		 Register Value: %d917822741
IP:139951292000115		 Register Value: %d917822740
IP:139951292000115		 Register Value: %d917822739
IP:139951292000115		 Register Value: %d917822738
IP:139951292000115		 Register Value: %d917822737
IP:139951292000115		 Register Value: %d917822736
IP:139951292000115		 Register Value: %d917822735
IP:139951292000115		 Register Value: %d917822734
IP:139951292000115		 Register Value: %d917822733
IP:139951292000115		 Register Value: %d917822732
IP:139951292000115		 Register Value: %d917822731
IP:139951292000115		 Register Value: %d917822730
IP:139951292000115		 Register Value: %d917822729
IP:139951292014900		 Register Value: %d917822800
IP:139951292014900		 Register Value: %d917822729
IP:139951292015045		 Register Value: %d917822800
IP:139951292016822		 Register Value: %d917822800
IP:139951292013589		 Register Value: %d917822800
IP:139951292013589		 Register Value: %d15
IP:139951292013615		 Register Value: %d917822800
IP:139951292013615		 Register Value: %d0
IP:139951292013622		 Register Value: %d917822800
IP:139951292013651		 Register Value: %d917822800
IP:139951292015819Memory Add: 140721226307712		 Immediate Value: 0
IP:139951292014046		 Register Value: %d917822800
IP:139951292014046		 Register Value: %d0
IP:139951292014063		 Register Value: %d917822800
IP:139951292278798		 Register Value: %d24257260
IP:139951292278814		 Register Value: %d24257261
IP:139951292278832		 Register Value: %d24257263
IP:139951292278850		 Register Value: %d24257267
IP:139951292278850		 Register Value: %d808662578
IP:139951292191298		 Register Value: %d-213694944
IP:139951292191298		 Register Value: %d24257275
IP:139951292012746		 Register Value: %d917822800
IP:139951292012760		 Register Value: %d917822800
IP:139951292012760		 Register Value: %d4196414
IP:139951292012767		 Register Value: %d917822800
IP:139951292012767		 Register Value: %d4196414
IP:139951292012786		 Register Value: %d917822800
IP:139951292012786		 Register Value: %d4196414
IP:139951292012815		 Register Value: %d917822800
IP:139951292012815		 Register Value: %d4196414
IP:139951292012832		 Register Value: %d917822800
IP:139951292011328Memory Add: 139951295649672		 Immediate Value: 0
IP:4196029		 Register Value: %d917823088
IP:4196038		 Register Value: %d917823088
IP:4196049		 Register Value: %d917823088
IP:139951291932489		 Register Value: %d-213693376
IP:139951291932489		 Register Value: %d0
IP:139951620311281Memory Add: 140721226309136		 Immediate Value: 0
IP:139951620311302		 Register Value: %d917823072
IP:139951620311302		 Register Value: %d0
IP:139951620311429		 Register Value: %d917823072
IP:139951620311429		 Register Value: %d917822928
IP:139951620311457		 Register Value: %d917823072
IP:139951620311457		 Register Value: %d917822880
IP:139951620311497		 Register Value: %d113160552
IP:139951620311510		 Register Value: %d917822880
IP:139951620311510		 Register Value: %d0
IP:139951620311510		 Register Value: %d113160552
IP:139951620311497		 Register Value: %d113161984
IP:139951620311510		 Register Value: %d917822880
IP:139951620311510		 Register Value: %d1
IP:139951620311510		 Register Value: %d113161984
IP:139951620311497		 Register Value: %d-211999552
IP:139951620311510		 Register Value: %d917822880
IP:139951620311510		 Register Value: %d2
IP:139951620311510		 Register Value: %d-211999552
IP:139951620311497		 Register Value: %d113158616
IP:139951620311510		 Register Value: %d917822880
IP:139951620311510		 Register Value: %d3
IP:139951620311510		 Register Value: %d113158616
IP:139951620311541		 Register Value: %d917823072
IP:139951620311590		 Register Value: %d917823072
IP:139951620311590		 Register Value: %d917822880
IP:139951620311601		 Register Value: %d917823072
IP:139951620311601		 Register Value: %d4
IP:139951620311622		 Register Value: %d917823072
IP:139951620311649		 Register Value: %d917823072
IP:139951620311649		 Register Value: %d917822864
IP:139951620365066		 Register Value: %d917822864
IP:139951620365066		 Register Value: %d0
IP:139951620365069		 Register Value: %d917822864
IP:139951620365069		 Register Value: %d8
IP:139951620365069		 Register Value: %d0
IP:139951620311728		 Register Value: %d917822866
IP:139951620311671		 Register Value: %d917823072
IP:139951620365059		 Register Value: %d917822868
IP:139951620365061		 Register Value: %d917822868
IP:139951620365061		 Register Value: %d4
IP:139951620311728		 Register Value: %d917822868
IP:139951620311671		 Register Value: %d917823072
IP:139951620365053		 Register Value: %d917822870
IP:139951620365053		 Register Value: %d2
IP:139951620311728		 Register Value: %d917822870
IP:139951620311671		 Register Value: %d917823072
IP:139951620311974		 Register Value: %d917823072
IP:139951620311974		 Register Value: %d113156168
IP:139951620312006		 Register Value: %d113160552
